ID,Nombre,Longitud,Descripcion,Transcriptoma_ID
A02592,Ylgzumuiwyfc,246,faobsabsyovvglnobmzyizqfutxhovpinvzpn2,OV_282429
A02751,Ljyqkymbwgwr,557,jxcdhiclxzgqwjozhqyivmyjijoqqmeuhriwd2,XD_921096
A06168,Nzxyficcvefx,945,ozkbivbpyujhvgpxgoinazhpnmhgtycxsthib2,QN_934260
A06211,Oxnwyvotomqq,681,jrlkddqmcjmnekxqbrecloolcrnjkeyixinuz2,SG_825840
A10824,Bambjcqtehrk,655,rrkgvuntglwkasxovmtnezmutxoadydmilkmm2,JX_126487
A14128,Uzibfvfohkla,294,uknfrioffbcfgefvmjicrupknasuazytzzkoy2,BC_646676
A14624,Aokyznbjgvff,734,hicmhvxlshhugrfswktsxogmvniuwwgluxebs2,OJ_937799
A17522,Noyqckjwbroo,783,bxdkmxdroywliqtctlqapodngwivdkqaolvnb2,HQ_787462
A23440,Hrcaiykxvmfw,844,sdmkhngldpkyyvmqzqptctkbwgymjevxxmhce2,WZ_247069
A28598,Zlastvoudpba,471,ijpvjqhntaonumwyoqwavtdktukcimievlffe2,NT_102315
A37454,Uzjeavzkfmzk,174,gnsawhipqzarfkhqdszpmllwbpoxrezoaenfu2,WW_707316
A38222,Tiiyayribqpg,878,xxrushgptqjkikkvglmllouydejhrtzahtmfu2,KM_657835
A54133,Vewaktrvkhbb,717,tzqrnffxqkuvtabzcywucokirmjilnsekppqc2,OP_654580
A62769,Sphhxldwrevy,982,qckwvajktqauqbgvorpoklqbzszkboaxcgwho2,YE_221906
A63334,Tnrtmzemirte,632,mnaosmhqvkrmnyungathlzbirdagufsqjfolc2,IV_133053
A63348,Opkqbloawoep,621,fymtgvghituunfevyofhvecvqpxfuolkogakn2,CU_685569
A65021,Pfxkwuriwzdh,548,jileqwzpqmaqrltgwueyvclzfhdxvgyhqvahd2,GP_998669
A70142,Ladiylibnzjn,768,zziytnmtunzcjsodypjjltsjlqwpqjdxjhjrv2,UB_239604
A70651,Lfhaetbtuppf,154,txowfyvsiuowwczxtvgkyetsdtiexyvxxvhzw2,IR_641446
A70704,Sfsilmjxvhmo,509,gtezheqpukygjnjabvstquqcqgnppgjolypbe2,HY_995892
A84710,Ongqkjxdhjvs,16,ibppypoxligxbdjwlobllqgtddibyhyhykgxx2,RT_447663
A86196,Kqzhfvalburs,35,ehgwvqimzqjymeskcusuvubmxsrrpambejdsg2,MD_749015
A86556,Elpsvpvtfyao,657,jdoxmmaqlojdqunkyljdeamyeaaztwalfkgcp2,ST_739991
A87160,Prcyjhzaeaaw,364,cnnxzplqbctxfthpndhgvupaogsqpkxyuqwqt2,QQ_477375
A94820,Etmmmydifigu,387,gdkiwnshshqgpeclzbswncuprzmafwsxtjoau2,OP_630183
A97455,Siqhpjbdgtsj,572,ghmnnmpyyjynldygveevzvvygxntnohdpzymh2,YC_703073
A99861,Mffalozfiqrx,34,wzpqorzghiscqccmgunjimlvtyakrepgenwch2,CH_412659
B03562,Boywyfknakah,49,oqebxfumrjgzwzwsegnoaqaudpcsvwakqyapa2,UY_555314
B11877,Hssliaehmtlp,108,qolpphezebrkswvksnenwjbpkobjjnorqhdjv2,SZ_999985
B13654,Hylixpnnzigz,897,ctparzrylflhahxvdsqcddylvfinvrouupjhc2,NM_001615
B20133,Qntmxnwlhygp,288,zxkslvsphqwpzevrwdhvzeabxenjyxforjwjc2,GY_538956
B20980,Vlthxzbhhckh,2,bwfnqmxsscokznhdzrwihpuieuiqqtqgyhrxq2,JA_904857
B21291,Gcmysidgkego,537,nfjazdcbpbpneyucjspdgxkmqecjxdmcwfica2,OQ_044828
B27803,Kbtcglqmytzl,739,tacgqaqhgcfetqqdnmeemrgiwvrqxmvpeiptq2,EZ_311953
B28710,Cfmkkpsqnfzn,109,xmfylvhjuvbnwmhyroultnfwvoebvgxgnzare2,MC_327052
B29524,Juyoisozjqtt,613,mvrkonmppdrqnvhgrjjnpqqbqnlnxxavjxojo2,BI_125090
B31781,Svupqmhlhbip,85,jgodfvvuhtxbbohywvkwskvkzbxmdwmcxpoqo2,GF_728514
B41676,Hscwxfgjiyui,124,ilivuzpgsuprsvsijjegjgflewyvczkzhtxnq2,KO_576481
B43243,Abqsvniceajq,630,musmycbfztzkqaeqdqakuxvuhgzqbcfwyqazz2,DQ_005215
B46645,Sfcwjpjuknbp,389,kctqujsmwbhcgweilsfiuumclvqzycgommwmf2,AQ_995774
B51102,Odudzabbmocl,221,krbeztngpdoczygphfhcheybufkxfthfgjdun2,LP_654942
B55204,Swsiirhaattv,300,ujdxbclnzcmxypnabttoewtctlbhmqmiollnm2,WS_111262
B62150,Vmzfpvqredrw,999,ytbnrkkxrbfrcojcptdjraurrxxjjaxtbxfhm2,YC_930070
B62711,Hxtwmapdwuvf,922,fvrfiwerszdilzuhiqmmnaeffdiuqbcayzduf2,GK_052322
B63071,Axvactsqpawg,318,lokzyyjwhqnpwdetmqliheospbryxlcgkbith2,UR_229814
B66600,Zttrpjxhvxeq,637,jnekjorxrkzvknvtzkimqindyroirzufdqifk2,SN_337633
B66805,Ityiasgwxsxu,534,bwvywlxqidbydndwrerwpvsttomycynaaozje2,YG_105935
B67047,Imbwhvhlgusl,467,xewdqzmykbwhdzygybiuumcxgftwpfvuhwnik2,ZZ_111017
B70217,Untihekeosoh,59,kwhxdywmacxbqgofyerdgvjsrpaobwszpauxc2,VK_362253
B70863,Zxrxthiwypbp,442,gyiudwququefncmosxgfgvgkturqlpgkalnfc2,ND_068262
B79432,Bngpwfdojroe,407,tshlnqabgxbxnyphtijdurtnisvgauyhtodlz2,OB_043538
B80886,Jcyxvxpbshev,810,cpnkvhcuzlregeesbvhklxdnhmosgvumvqhwt2,ZX_373767
B87139,Tibevrsrejnu,448,nifhnnjlctkzjxtptxyqabubrsnqihpwywdyl2,RA_340754
B88969,Royjechqpvms,485,rulxsodxxpfrulvltqnbwhrqmubnjqnfsnfeg2,LA_425712
B92090,Dftcsqzgdqll,65,fnvchbpcilwalqjvdyvhwitoeqvgbqcoqjrrj2,RT_476828
B95349,Jbxyryubmtkj,294,tbcurbdwuzilebyrnfgeykttphcyvkaoqwbec2,IB_921720
B96004,Smggscpvqzvl,908,zyxdckkdbrugdalsyvzerpczztxdvfetqnjzo2,PT_654301
B96645,Eqxrdulxvxwj,762,ufcrcjglrovpsoyvlqmctovctspifdxlafazu2,MM_072353
C03537,Sscgafywiiow,730,yigfakrknwnqxdkpsfygegjgkffcribwswkzu2,ID_453549
C14731,Gmxbmiqahfoc,213,enrqsxhsyeotsupiimgbnryjgctkearqhrqaq2,ZH_018433
C18570,Sefscbrijcna,464,ygqapirwpgmjftvelbsgubxcdxxcphbdposzq2,VK_230486
C20378,Acaqapcjoyef,320,roywzomhywlqynkjeavzakmgeckxobsldvnzg2,GS_178750
C25024,Hhnnptjrkdgq,899,uxuxspzwzqygkkksatojozdaifclpildwderz2,UY_715613
C53039,Kvvmtgfuoxft,905,rpcijlwlcrcketuiynfloakqjpinjsuhrsmtg2,VK_178262
C54378,Hptdkvsyaglt,372,jizonimugxhotfmsspkwnloitnxsrkbzuziar2,NA_146860
C54909,Zalrdgsbaigi,278,gfxfndrrpgyfdvmlixnvbhdbwsmxwihbwxqic2,WD_901273
C58833,Onbfclxvnncl,377,afhfayvgpxhbknahuxlzfksdhixywtjqcspqy2,BM_591032
C59713,Jjkzeetjdkgr,944,rhfapqugmmeasyyjzapfbusmqaadxroddbjqa2,UP_056302
C60084,Cvllypfvdbeb,539,fwlycbdrjwkrneasaapkvrbnzdyqqvtlxbgfz2,AY_792635
C61447,Svppcvrdiydp,679,vebbswcbnugcdlqzlbjkijtkmtvvkwnkmluqi2,YK_037627
C67116,Rfkgmmqjydln,314,bkqcxutjkgrdaumgfmczsmldjtrxadqhbwkvm2,IE_429260
C73788,Ndhycfxwhpgi,891,xvoxghntrekegjoygdxjzfpxhctnnbxcxqysk2,UU_962847
C79525,Utklfcaqvqea,54,chqpvxzcushuuwgabeuhznxtxkejwjlfivbwf2,MR_566142
C80694,Huuqyrnqmsas,461,owexnycpasogfzpivyygjdaxrzqzzhhyagpdl2,RL_629811
C81558,Nlpehqppapkg,568,bpbaxtieyrmxtblmbiykbzylhrixfsggmrbfy2,XB_271227
C82630,Asziaziehgxg,383,symuekuscimtomnlnbmdmkvrymgkmfkgsjjtj2,UU_045653
C86375,Rfcboaxhwobt,448,jzusfyghhqiocemcpwjmbzlqpdshqcyfqvpeg2,VF_700972
C96500,Hplusicrghrl,558,ucfdhkybsxzfwrqfqbnccuycwrrpbyxrxgbny2,YV_258598
C96614,Nmwbpquioose,275,tixmkkpaencpxpxzlasghfhbejtpgnnisldge2,OV_048292
D02436,Cqtofsmhanuo,747,vihlvsldaurmnyhclxrikizvzcwqysqjplcak2,RP_963908
D08981,Ogcyagkefjfw,173,ykqwkciyurnpvdztsuslrcfejxpuoxbqpfbvn2,MO_290075
D09415,Upedbvbagyhk,458,pupvvxyzvuaegvgmqzkcofhgnvkdrlcidaapr2,KL_179391
D10686,Aslyyejhcjfe,357,zeyiidvexfgvbnsmscscymatruswrjmbjifpz2,MI_062327
D12699,Aulhnetokchp,854,oseqkziiqwsdjbbtxnxupfnwuywalunathqth2,UK_565550
