ID,Longitud,num_exons,Gen_ID
AA_099907,5992,28,22307200
AA_328604,7041,22,10352355
AA_675789,4102,16,79592479
AA_851197,6734,21,75632434
AA_953139,6664,15,44448613
ABAT-V1,4831,16,137150
AB_204694,7900,17,51987407
AB_791081,6383,25,69293445
AC_389025,7063,5,83395155
AD_215842,3324,4,79410610
AD_882006,616,18,76300109
AF_924870,6984,29,77439274
AG_698550,4685,1,99556218
AG_924100,7457,10,29733985
AH_021274,5671,23,84945362
AH_282459,75,28,81436121
AI_393783,6224,1,68947902
AJ_004638,7101,4,51363963
AJ_121665,5208,5,35799774
AJ_452306,7812,19,64201149
AK_642235,1228,19,98517499
AL_722257,4868,5,59993354
AM_087226,3528,16,54245965
AM_963774,1969,28,7225718
AN_494973,4766,2,59479845
AO_396765,7734,15,84908211
AO_827596,4279,24,89351977
AP_398941,585,29,96868658
AP_516955,2454,17,92100991
AP_570536,4427,7,90268457
AP_775485,4364,27,35221358
AQ_809655,7417,19,4852177
AS_196332,6403,28,68485356
AS_231168,7860,17,86960312
AS_962041,1951,25,85024055
AU_239646,210,6,48378501
AW_023941,2932,5,20894480
AW_277416,7757,24,91292861
AW_844821,4822,6,94397508
AY_181267,6590,29,14203126
AY_245402,4955,21,30414674
AY_824869,2617,24,44230414
BA_362985,2312,14,58168848
BA_991698,2418,2,79622985
BB_656388,207,23,73279369
BC_078815,2893,28,35675481
BC_283789,1219,2,65917683
BD_235300,7142,23,56952042
BD_930906,4462,28,89739436
BE_408388,937,30,52673289
BF_786322,1,1,83529814
BG_339525,2178,9,59864370
BG_792352,4386,24,31805725
BG_849303,3720,18,603136
BG_877405,4173,1,10052751
BI_404662,2252,6,10438176
BI_661182,6021,19,42111484
BJ_080725,3899,9,9157286
BJ_850213,3473,19,64731189
BJ_960039,6259,15,58836607
BK_138147,6809,28,50438948
BK_165102,1891,14,61261312
BK_600909,703,28,2305732
BL_015934,6985,10,89765866
BM_473362,5768,24,25401752
BM_495419,234,26,42608688
BN_639956,3710,11,53301004
BN_737602,2084,23,37069261
BO_520714,4108,18,48261226
BP_265071,647,8,33775542
BP_529191,4161,19,76352316
BP_564208,7585,23,78199727
BQ_891997,5219,28,32227099
BR_089160,2174,5,8249102
BR_268582,4723,30,48787136
BS_165471,5793,5,24817601
BS_282977,5899,22,70791784
BS_928175,7467,21,14713171
BT_030588,2999,6,8444567
BT_353969,2609,15,87194328
BV_552472,2661,19,14647977
BV_979500,1648,17,43907886
BW_159790,4518,15,55816144
BW_171602,653,14,19983667
BX_088857,1410,15,95716906
BX_507194,6674,15,30882190
BY_096147,4579,14,97032123
CA_040118,124,4,18184119
CA_919683,7365,4,84558426
CB_287648,1106,5,43073078
CB_301232,107,18,27778645
CB_568490,2492,9,35920986
CB_835853,6344,27,81983762
CC_930849,4709,16,46231736
CD_009022,2489,30,55949200
CD_936538,2286,16,38472030
CD_998138,3858,28,62791194
CE_146672,2951,15,94264880
CE_967698,6,1,19682118
CF_778277,78,20,76509162
CG_323419,2566,19,37671186
CG_983901,567,5,85296013
CH_820350,3139,28,52565170
CH_936620,5620,10,57372336
CI_374148,3253,7,30174248
CI_437972,1865,26,8247170
CI_772939,845,8,46207465
CJ_696864,3883,26,53010113
CJ_868092,3137,7,51113502
CK_427846,649,3,59900489
CL_016789,4637,28,56612726
CL_307741,902,4,96464032
CM_637982,7122,18,32530890
CM_654512,217,1,44642982
CN_118963,6245,11,96750980
