ID,ID_ncbi,Longitud,Nombre,Posicion,Funcion
1,29,60.14,ygptippawmnzvf,Fvs.03,npijrbvvcpvg
2,80,18.14,gmvrlqekjtbind,RLO.74,rigfsesoagca
3,16,32.03,dgymgswtvnhovp,LhD.39,zjadcfjnwsne
5,84,65.41,nyibtfhievvzjv,8b7.13,siuorlfxinzj
6,84,93.87,lnudthlznageos,WZp.03,asvvgayzeccz
7,23,79.47,gzfywyziyqrdqx,kQU.49,hkkuaxnwcypi
10,23,6.74,oodpzfbnhiumyq,XcN.02,qpoiajmzlcwf
11,204,224.66,nznuqbcidfaezl,KzU.87,ltcthsbjwxqz
12,15,63.3,ajogmzvbfifbfr,mpd.56,loynckdfoarg
13,806,225.47,zvcyfhowxzjqua,DXI.78,gerieddcbtjx
14,13,19.4,nboyvgafyorupn,7Xp.81,yllnrnagyjvb
15,71,6.79,cbmryrvlbtqaqr,VM7.72,kmuvbbtadili
16,63,17.62,togyiwuakueyjw,hfy.83,jlayhywotrrx
17,584,166.99,yyypdcpcyrybui,8Yc.99,wvqucvusguik
19,78,18.27,kqzkvufyrkuqmi,bu0.10,yrtaapsxlexh
20,814,114.58,gtdopopnkaathl,Zin.11,wvszbsrehfpq
21,26,62.2,eevejngdjehwpd,9yY.23,sqvlzxwcdwdc
22,41,573.53,xaeyqpnjzwckrc,XQ1.09,hkwoavosgdub
23,14,85.72,lkmoskpbvoszuq,wkY.60,xwghhgymlrep
24,38,24.78,mvrwlqblquslsc,51J.34,xqgxhlnzsskg
26,26,98.51,sycxecqzyyrlzy,DvW.90,bovisxupiqnk
27,76,66.34,wwhppczvjpwsfh,ZFV.86,eeoljhlamjjz
28,43,73.32,xfwhryhfvhognn,AYy.29,axkqgoyxigtl
29,15,24.69,muicndjztcuoov,got.79,dnntodlxdsen
30,54,78.54,bwmpjcaahrenyy,v5h.76,arewyzxueqja
31,36,63.14,wccyhbbcizxyse,Vna.82,zqbaegnmkyja
32,27,77.45,yufcglljmoemjn,Z4P.69,lnorjvsrquqr
34,338,863.2,uidalnugkeuuiu,g57.04,ascowuiteypm
35,96,69.05,wiemeusxyztwjb,LGJ.79,xdgemsqgwrnr
38,40,46.77,esnrelqlbjtuhf,xYG.36,qbzsvdejbvwx
39,26,92.51,nemxjrzarmaxah,bVN.57,mekpixaxaqge
40,97,10.19,adneidlpjhtdig,2Qn.39,gnukceyzlids
41,82,23.53,ljhgllsjlkmzjw,bCx.33,hwhhhsxynokn
42,58,38.92,yqhcidxbqxnbtp,ly9.07,mjfnwflabdjy
43,45,85.9,dhepvbpjdcbcjn,XoC.07,tlgyaiosxyeb
44,22,86.64,eqninnymbuchld,FbC.50,trengewjlved
45,49,36.06,rqmudxuzgjqxuz,qqV.68,qbtsovtuikke
46,59,45.65,itzhqtdcwpobcc,FJ0.94,fqlzzervgauj
47,28,14.64,hbgfdafeydwaju,sht.95,vtvzamdnsbks
48,70,24.85,lrzkjqvzochdlz,08w.46,lzgezkivinxx
49,44,22.94,qchglkwjumuzgn,pEF.69,vifrqofljtfr
50,96,61.31,kcphyplvnxvzfk,ZIt.66,xrgizteytusx
51,87,86.36,xesgsuxafaioub,oAv.64,shjhouawjpyy
52,41,20.99,rvjqimpxczwoqm,ldy.73,xumpdryjdsuq
53,57,64.9,jsfxcipdsdikun,GMm.01,ihyafignqgyo
54,54,9.01,rbaltbyudomqen,yNN.36,zvczifzpqxjl
55,86,78.22,yiqdoxbnykdhxq,wv7.94,zzrkrqpcnrim
56,18,32.74,rdkeglmrkmizqc,geL.70,cabbeodpxhhu
57,8,30.78,mcrstmqfnjfwkv,0s4.41,wmpaacpyqjid
58,93,29.86,yhvbwdqjsbizku,7E4.61,buffukaekvnb
59,62,49.2,afgohdjhquexno,Xgi.44,fsiceckpzemv
60,75,55.83,qrevexwlqbdplx,kmh.80,auihwinumlhl
61,31,79.19,blzisksrbbibds,dxb.96,fxiauvdftbvm
62,55,74.81,tbilupqosbohmo,KVz.41,bcwspxzoiyvy
63,26,95.2,wdbwixbyvfvndv,qtP.70,abrmbasyvaxe
64,12,73.31,uyedeicfwwiccu,8jL.68,bngswwceaduo
65,70,61.45,vliylbhzkdemax,ghZ.77,iqdmvjovclfa
